I100 J66
W0
X8 Y44
W1
X9 Y44
X10 Y44
X11 Y44
X12 Y44
X13 Y44
X14 Y44
X15 Y44
X16 Y44
X17 Y44
X18 Y44
X19 Y44
X20 Y44
X21 Y44
X22 Y44
X23 Y44
X24 Y44
X25 Y44
X26 Y44
X27 Y44
X28 Y44
X29 Y44
X30 Y44
X31 Y44
X32 Y44
X33 Y44
X34 Y44
X35 Y44
X36 Y44
X37 Y44
X38 Y44
X39 Y44
X40 Y44
X41 Y44
X42 Y45
X42 Y46
X42 Y47
X42 Y48
X42 Y49
X42 Y50
X42 Y51
X42 Y52
X42 Y53
X42 Y54
X42 Y55
X42 Y56
X42 Y57
X42 Y58
X42 Y59
X41 Y60
X40 Y60
X39 Y60
X38 Y60
X37 Y60
X36 Y60
X35 Y60
X34 Y60
X33 Y60
X32 Y60
X31 Y60
X30 Y60
X29 Y60
X28 Y60
X27 Y60
X26 Y60
X25 Y60
X24 Y60
X23 Y60
X22 Y60
X21 Y60
X20 Y60
X19 Y60
X18 Y60
X17 Y60
X16 Y60
X15 Y60
X14 Y60
X13 Y60
X12 Y60
X11 Y60
X10 Y60
X9 Y60
X8 Y60
X7 Y59
X7 Y58
X7 Y57
X7 Y56
X7 Y55
X7 Y54
X7 Y53
X7 Y52
X7 Y51
X7 Y50
X7 Y49
X7 Y48
X7 Y47
X7 Y46
X7 Y45
W0
X0 Y0
;
