I1100 J726
W0
X130 Y83
W1
X131 Y84
X132 Y84
X133 Y85
X134 Y86
X135 Y86
X136 Y87
X137 Y88
X138 Y88
X139 Y89
X140 Y90
X141 Y90
X142 Y91
X143 Y92
X144 Y92
X145 Y93
X146 Y94
X147 Y94
X148 Y95
X149 Y96
X150 Y96
X151 Y97
X152 Y98
X153 Y98
X154 Y99
X155 Y100
X156 Y100
X157 Y101
X158 Y101
X159 Y102
X160 Y103
X161 Y103
X162 Y104
X163 Y104
X164 Y105
X165 Y106
X166 Y106
X167 Y107
X168 Y107
X169 Y107
X170 Y108
X171 Y108
X172 Y109
X173 Y109
X174 Y109
X175 Y110
X176 Y110
X177 Y110
X178 Y110
X179 Y111
X180 Y111
X181 Y111
X182 Y111
X183 Y111
X184 Y111
X185 Y111
X186 Y111
X187 Y111
X188 Y111
X189 Y111
X190 Y110
X191 Y110
X192 Y110
X193 Y110
X194 Y110
X195 Y109
X196 Y109
X197 Y108
X198 Y108
X199 Y108
X200 Y107
X201 Y106
X202 Y106
X203 Y105
X204 Y105
X205 Y104
X206 Y104
X207 Y103
X208 Y102
X209 Y102
X210 Y101
X211 Y101
X212 Y100
X213 Y99
X214 Y98
X215 Y98
X216 Y97
X217 Y96
X218 Y96
X219 Y95
X220 Y94
X221 Y93
X222 Y93
X223 Y92
X224 Y91
X225 Y90
X226 Y90
X227 Y89
X228 Y88
X229 Y87
X230 Y87
X231 Y86
X232 Y85
X233 Y84
X234 Y84
X235 Y83
W0
X466 Y90
W1
X465 Y91
X465 Y92
X464 Y93
X463 Y94
X463 Y95
X462 Y96
X461 Y97
X461 Y98
X460 Y99
X459 Y100
X459 Y101
X458 Y102
X457 Y103
X457 Y104
X456 Y105
X455 Y106
X455 Y107
X454 Y108
X453 Y109
X452 Y110
X452 Y111
X451 Y112
X450 Y113
X450 Y114
X449 Y115
X448 Y116
X447 Y117
X447 Y118
X446 Y119
X445 Y120
X445 Y121
X444 Y122
X443 Y123
X442 Y124
X441 Y125
X441 Y126
X440 Y127
X439 Y128
X438 Y129
X437 Y130
X437 Y131
X436 Y132
X435 Y133
X434 Y134
X433 Y135
X432 Y136
X431 Y137
X430 Y138
X429 Y139
X428 Y140
X427 Y141
X426 Y141
X425 Y142
X424 Y143
X423 Y144
X422 Y144
X421 Y145
X420 Y146
X419 Y146
X418 Y147
X417 Y147
X416 Y148
X415 Y148
X414 Y148
X413 Y149
X412 Y149
X411 Y149
X410 Y149
X409 Y149
X408 Y150
X407 Y150
X406 Y150
X405 Y150
X404 Y150
X403 Y149
X402 Y149
X401 Y149
X400 Y149
X399 Y149
X398 Y148
X397 Y148
X396 Y148
X395 Y147
