I600 J545
W0
P1
X106 Y78
W1
X105 Y79
X104 Y79
X103 Y79
X102 Y79
X101 Y79
X100 Y79
X99 Y79
X98 Y79
X97 Y80
X96 Y80
X95 Y80
X94 Y80
X93 Y81
X92 Y81
X91 Y82
X90 Y82
X89 Y83
X88 Y84
X87 Y85
X86 Y85
X85 Y86
X84 Y87
X83 Y88
X82 Y89
X81 Y89
X80 Y90
X79 Y91
X78 Y91
X77 Y92
X76 Y93
X76 Y94
X75 Y95
X74 Y96
X74 Y97
X73 Y98
X72 Y99
X71 Y100
X70 Y101
X69 Y102
X69 Y103
X68 Y104
X67 Y105
X66 Y106
X65 Y107
X65 Y108
X64 Y109
X64 Y110
X63 Y111
X63 Y112
X62 Y113
X62 Y114
X61 Y115
X61 Y116
X61 Y117
X60 Y118
X60 Y119
X59 Y120
X59 Y121
X58 Y122
X58 Y123
X57 Y124
X57 Y125
X57 Y126
X56 Y127
X56 Y128
X56 Y129
X56 Y130
X55 Y131
X55 Y132
X54 Y133
X54 Y134
X54 Y135
X53 Y136
X53 Y137
X53 Y138
X53 Y139
X52 Y140
X52 Y141
X52 Y142
X51 Y143
X51 Y144
X50 Y145
X50 Y146
X50 Y147
X49 Y148
X49 Y149
X49 Y150
X48 Y151
X48 Y152
X48 Y153
X47 Y154
X47 Y155
X47 Y156
X47 Y157
X47 Y158
X47 Y159
X46 Y160
X46 Y161
X46 Y162
X46 Y163
X46 Y164
X46 Y165
X46 Y166
X47 Y167
X47 Y168
X47 Y169
X48 Y170
X49 Y171
X50 Y172
X50 Y173
X51 Y174
X52 Y174
X53 Y175
X54 Y175
X55 Y176
X56 Y176
X57 Y176
X58 Y177
X59 Y177
X60 Y177
X61 Y177
X62 Y177
X63 Y177
X64 Y177
X65 Y176
X66 Y176
X67 Y176
X68 Y175
X69 Y175
X70 Y175
X71 Y174
X72 Y174
X73 Y173
X74 Y173
X75 Y172
X76 Y172
X77 Y171
X78 Y170
X79 Y169
X80 Y168
X81 Y167
X82 Y166
X83 Y165
X84 Y164
X85 Y163
X86 Y162
X87 Y161
X87 Y160
X88 Y159
X88 Y158
X89 Y157
X89 Y156
X90 Y155
X90 Y154
X91 Y153
X91 Y152
X92 Y151
X92 Y150
X93 Y149
X93 Y148
X94 Y147
X95 Y146
X96 Y145
X97 Y144
X98 Y144
X97 Y143
X97 Y142
X97 Y141
X97 Y140
X98 Y139
X98 Y138
