I1100 J726
W0
P1
X238 Y70
W1
X237 Y71
X236 Y71
X235 Y71
X234 Y71
X233 Y71
X232 Y71
X231 Y71
X230 Y71
X229 Y71
X228 Y71
X227 Y71
X226 Y71
X225 Y71
X224 Y71
X223 Y71
X222 Y71
X221 Y71
X220 Y71
X219 Y71
X218 Y71
X217 Y71
X216 Y71
X215 Y71
X214 Y71
X213 Y71
X212 Y71
X211 Y71
X210 Y71
X209 Y71
X208 Y71
X207 Y71
X206 Y71
X205 Y71
X204 Y71
X203 Y71
X202 Y71
X201 Y71
X200 Y71
X199 Y71
X198 Y71
X197 Y71
X196 Y71
X195 Y71
X194 Y71
X193 Y72
X192 Y72
X191 Y72
X190 Y72
X189 Y72
X188 Y72
X187 Y72
X186 Y72
X185 Y72
X184 Y72
X183 Y72
X182 Y72
X181 Y72
X180 Y72
X179 Y72
X178 Y72
X177 Y72
X176 Y72
X175 Y72
X174 Y72
X173 Y72
X172 Y73
X171 Y73
X170 Y73
X169 Y73
X168 Y73
X167 Y73
X166 Y73
X165 Y73
X164 Y73
X163 Y73
X162 Y74
X161 Y74
X160 Y74
X159 Y74
X158 Y74
X157 Y74
X156 Y74
X155 Y74
X154 Y74
X153 Y74
X152 Y75
X151 Y75
X150 Y75
X149 Y75
X148 Y75
X147 Y75
X146 Y75
X145 Y75
X144 Y75
X143 Y76
X142 Y76
X141 Y76
X140 Y76
X139 Y76
X138 Y76
X137 Y76
X136 Y77
X135 Y77
X134 Y77
X133 Y77
W0
X184 Y73
W1
X184 Y74
X184 Y75
X184 Y76
X183 Y77
X183 Y78
X183 Y79
X183 Y80
X183 Y81
X183 Y82
X183 Y83
X183 Y84
X183 Y85
X183 Y86
X183 Y87
X183 Y88
X183 Y89
X183 Y90
X183 Y91
X183 Y92
X183 Y93
X182 Y94
X182 Y95
X182 Y96
X182 Y97
X182 Y98
X182 Y99
X182 Y100
X182 Y101
X182 Y102
X182 Y103
X182 Y104
X182 Y105
X182 Y106
X182 Y107
X182 Y108
X182 Y109
X182 Y110
X182 Y111
X181 Y112
X181 Y113
X181 Y114
X181 Y115
X181 Y116
X181 Y117
X181 Y118
X181 Y119
X181 Y120
X181 Y121
X181 Y122
X181 Y123
X181 Y124
X181 Y125
X181 Y126
X181 Y127
X181 Y128
X181 Y129
X180 Y130
X180 Y131
X180 Y132
X180 Y133
X180 Y134
X180 Y135
X180 Y136
X180 Y137
