I1100 J726
W0
P1
X242 Y131
W1
X241 Y132
X240 Y132
X239 Y133
X238 Y133
X237 Y134
X236 Y135
X235 Y135
X234 Y136
X233 Y137
X232 Y137
X231 Y138
X230 Y139
X229 Y139
X228 Y140
X227 Y141
X226 Y142
X225 Y143
X224 Y144
X223 Y145
X222 Y146
X221 Y147
X220 Y148
X219 Y148
X218 Y149
X217 Y150
X216 Y151
X215 Y152
X214 Y153
X213 Y154
X212 Y155
X211 Y156
X210 Y157
X210 Y158
X209 Y159
X208 Y160
X208 Y161
X207 Y162
X206 Y163
X205 Y164
X204 Y165
X204 Y166
X203 Y167
X203 Y168
X202 Y169
X201 Y170
X200 Y171
X199 Y172
X199 Y173
X198 Y174
X198 Y175
X197 Y176
X197 Y177
X196 Y178
X196 Y179
X196 Y180
X195 Y181
X195 Y182
X195 Y183
X195 Y184
X195 Y185
X195 Y186
X195 Y187
X195 Y188
X195 Y189
X195 Y190
X195 Y191
X196 Y192
X196 Y193
X196 Y194
X196 Y195
X197 Y196
X197 Y197
X197 Y198
X198 Y199
X198 Y200
X199 Y201
X199 Y202
X200 Y203
X200 Y204
X201 Y205
X201 Y206
X201 Y207
X202 Y208
X202 Y209
X203 Y210
X203 Y211
X204 Y212
X204 Y213
X205 Y214
X206 Y215
X207 Y216
X207 Y217
X208 Y218
X209 Y219
X210 Y220
X210 Y221
X211 Y222
X212 Y223
X213 Y224
X213 Y225
X214 Y226
X215 Y227
X216 Y228
X217 Y229
X218 Y230
X218 Y231
X219 Y232
X220 Y233
X220 Y234
X221 Y235
X221 Y236
X222 Y237
X223 Y238
X224 Y239
X224 Y240
X225 Y241
X225 Y242
X226 Y243
X226 Y244
X227 Y245
X228 Y246
X228 Y247
X229 Y248
X229 Y249
X230 Y250
X230 Y251
X230 Y252
X231 Y253
X232 Y254
X232 Y255
X232 Y256
X232 Y257
X233 Y258
X233 Y259
X233 Y260
X233 Y261
X233 Y262
X233 Y263
X233 Y264
X234 Y265
X234 Y266
X234 Y267
X234 Y268
X234 Y269
X234 Y270
X234 Y271
X234 Y272
X234 Y273
X234 Y274
X233 Y275
X233 Y276
X233 Y277
X233 Y278
X233 Y279
X232 Y280
X232 Y281
X232 Y282
X232 Y283
X231 Y284
X231 Y285
X231 Y286
X230 Y287
X230 Y288
X229 Y289
X229 Y290
X228 Y291
X228 Y292
X227 Y293
X227 Y294
X226 Y295
X225 Y296
