I600 J545
W0
P1
X148 Y45
W1
X149 Y46
X150 Y46
X151 Y47
X152 Y47
X153 Y47
X154 Y48
X155 Y48
X156 Y49
X157 Y49
X158 Y50
X159 Y50
X160 Y51
X161 Y51
X162 Y51
X163 Y52
X164 Y52
X165 Y53
X166 Y53
X167 Y54
X168 Y54
X169 Y55
X170 Y55
X171 Y55
X172 Y56
X173 Y56
X174 Y57
X175 Y57
X176 Y58
X177 Y58
X178 Y59
X179 Y60
X180 Y60
X181 Y61
X182 Y61
X183 Y62
X184 Y62
X185 Y63
X186 Y63
X187 Y63
X188 Y64
X189 Y64
X190 Y65
X191 Y65
X192 Y66
X193 Y67
X194 Y67
X195 Y68
X196 Y69
X197 Y69
X198 Y70
X199 Y70
X200 Y71
X201 Y71
X202 Y72
X203 Y73
X204 Y74
X205 Y74
X206 Y75
X207 Y76
X208 Y77
X209 Y77
X210 Y78
X211 Y79
X212 Y80
X213 Y80
X214 Y81
X215 Y82
X216 Y82
X217 Y83
X218 Y84
X219 Y84
X220 Y85
X221 Y86
X222 Y86
X223 Y87
X224 Y88
X225 Y89
X226 Y89
X227 Y90
X228 Y91
X229 Y91
X230 Y92
X231 Y93
X232 Y93
X233 Y94
X234 Y95
X235 Y96
X236 Y97
X237 Y97
X238 Y98
X239 Y99
X240 Y100
X241 Y101
X242 Y102
X243 Y102
X244 Y103
X245 Y104
X246 Y105
X247 Y106
X248 Y107
X249 Y107
X250 Y108
X251 Y109
X252 Y110
X253 Y111
X254 Y112
X255 Y112
X256 Y113
X257 Y114
X258 Y115
X259 Y116
X260 Y117
X261 Y117
X262 Y118
X263 Y119
X264 Y120
X265 Y121
X266 Y122
X267 Y122
X268 Y123
X269 Y124
X270 Y125
X271 Y126
X271 Y127
X272 Y128
X273 Y129
X274 Y130
X275 Y131
X276 Y132
X277 Y133
X277 Y134
X278 Y135
X279 Y136
X280 Y137
X281 Y138
X282 Y139
X282 Y140
X283 Y141
X284 Y142
X285 Y143
X286 Y144
X286 Y145
X287 Y146
X288 Y147
X288 Y148
X289 Y149
X290 Y150
X290 Y151
X291 Y152
X292 Y153
X293 Y154
X293 Y155
X294 Y156
X295 Y157
X295 Y158
X296 Y159
X296 Y160
X297 Y161
X297 Y162
X298 Y163
X298 Y164
X299 Y165
X299 Y166
X300 Y167
X300 Y168
X301 Y169
X301 Y170
X302 Y171
X302 Y172
X303 Y173
X303 Y174
