I600 J545
W0
P1
X72 Y107
W1
X72 Y108
X72 Y109
X72 Y110
X72 Y111
X72 Y112
X72 Y113
X72 Y114
X72 Y115
X72 Y116
X72 Y117
X72 Y118
X72 Y119
X72 Y120
X72 Y121
X72 Y122
X72 Y123
X72 Y124
X72 Y125
X72 Y126
X72 Y127
X72 Y128
X72 Y129
X72 Y130
X72 Y131
X72 Y132
X72 Y133
X72 Y134
X72 Y135
X72 Y136
X72 Y137
X72 Y138
X72 Y139
X72 Y140
X72 Y141
X72 Y142
X72 Y143
X72 Y144
X72 Y145
X72 Y146
X72 Y147
X72 Y148
X72 Y149
X72 Y150
X72 Y151
X72 Y152
X72 Y153
X72 Y154
X72 Y155
X72 Y156
X72 Y157
X72 Y158
X72 Y159
X72 Y160
X72 Y161
X72 Y162
X72 Y163
X72 Y164
X72 Y165
X72 Y166
X72 Y167
X72 Y168
X72 Y169
X72 Y170
X72 Y171
X72 Y172
X72 Y173
X72 Y174
X72 Y175
X72 Y176
X72 Y177
X72 Y178
X72 Y179
X72 Y180
X72 Y181
X72 Y182
X72 Y183
X72 Y184
X72 Y185
X72 Y186
X72 Y187
X72 Y188
X72 Y189
X72 Y190
X72 Y191
X72 Y192
X72 Y193
X72 Y194
X72 Y195
X72 Y196
X72 Y197
X72 Y198
X72 Y199
X72 Y200
X72 Y201
X72 Y202
X72 Y203
X72 Y204
X72 Y205
X71 Y206
X71 Y207
X71 Y208
X71 Y209
X71 Y210
X71 Y211
X71 Y212
X71 Y213
X71 Y214
X71 Y215
X71 Y216
X71 Y217
X71 Y218
X71 Y219
X71 Y220
X71 Y221
W0
X107 Y117
W1
X108 Y118
X108 Y119
X108 Y120
X108 Y121
X108 Y122
X108 Y123
X108 Y124
X109 Y125
X109 Y126
X109 Y127
X109 Y128
X109 Y129
X109 Y130
X109 Y131
X109 Y132
X110 Y133
X110 Y134
X110 Y135
X110 Y136
X110 Y137
X110 Y138
X110 Y139
X110 Y140
X110 Y141
X110 Y142
X110 Y143
X110 Y144
X110 Y145
X110 Y146
X110 Y147
X110 Y148
X110 Y149
X110 Y150
X111 Y151
X111 Y152
X111 Y153
X111 Y154
X111 Y155
X111 Y156
X111 Y157
X111 Y158
X111 Y159
X111 Y160
X111 Y161
X111 Y162
X111 Y163
X111 Y164
X111 Y165
X111 Y166
X111 Y167
X111 Y168
X111 Y169
X111 Y170
X110 Y171
X110 Y172
