I1100 J726
W0
P1
X7 Y4
W1
X8 Y5
X9 Y5
X10 Y5
X11 Y5
X12 Y6
X13 Y6
X14 Y7
X14 Y8
X14 Y9
X15 Y10
X16 Y11
X16 Y12
X17 Y13
X18 Y13
X19 Y13
X20 Y14
X21 Y15
X22 Y16
X22 Y17
X22 Y18
X23 Y19
X24 Y20
X25 Y21
X26 Y21
X27 Y21
X28 Y21
X29 Y21
X30 Y21
X31 Y21
X32 Y21
X33 Y21
X34 Y20
X35 Y19
X36 Y18
X37 Y17
X38 Y16
X39 Y15
X40 Y15
X41 Y15
X42 Y15
X43 Y14
X43 Y13
X44 Y12
X45 Y12
X46 Y11
X47 Y11
X48 Y10
X49 Y10
X50 Y9
X51 Y9
X52 Y9
X53 Y9
X54 Y9
X55 Y9
X56 Y9
X57 Y10
X58 Y11
X59 Y12
X60 Y13
X61 Y14
X61 Y15
X61 Y16
X61 Y17
X62 Y18
X63 Y19
X63 Y20
X63 Y21
X63 Y22
X64 Y23
X65 Y24
X66 Y25
X66 Y26
X67 Y27
X68 Y28
X69 Y29
X70 Y30
X70 Y31
X70 Y32
X71 Y33
X71 Y34
X72 Y35
X73 Y36
X73 Y37
X74 Y38
X74 Y39
X74 Y40
X75 Y41
X75 Y42
X76 Y43
X76 Y44
X76 Y45
X76 Y46
X77 Y47
X77 Y48
X77 Y49
X77 Y50
X77 Y51
X76 Y52
X75 Y52
X74 Y53
X73 Y54
X73 Y55
X72 Y56
X71 Y57
X70 Y58
X69 Y58
X68 Y59
X67 Y60
X66 Y61
X65 Y62
X64 Y62
X63 Y63
X62 Y63
X61 Y64
X60 Y64
X59 Y64
X58 Y64
X57 Y64
X56 Y64
X55 Y64
X54 Y64
X53 Y64
X52 Y63
X52 Y62
X52 Y61
X52 Y60
X52 Y59
X52 Y58
X53 Y57
X53 Y56
X53 Y55
X54 Y54
X55 Y53
X56 Y52
X56 Y51
X56 Y50
X56 Y49
X56 Y48
X56 Y47
X56 Y46
X56 Y45
X56 Y44
X56 Y43
X56 Y42
X56 Y41
X56 Y40
X56 Y39
X55 Y38
X55 Y37
X55 Y36
X54 Y35
X53 Y34
X52 Y33
X52 Y32
X51 Y31
X50 Y31
X49 Y30
X49 Y29
X48 Y28
X47 Y27
X46 Y27
X45 Y27
X44 Y27
X43 Y26
X42 Y26
X41 Y26
X41 Y25
X40 Y24
W0
X6 Y4
W1
W0
X41 Y26
W1
X41 Y27
X41 Y28
X41 Y29
X41 Y30
X41 Y31
X42 Y32
X42 Y33
X42 Y34
X42 Y35
X42 Y36
X42 Y37
X42 Y38
X42 Y39
X42 Y40
X42 Y41
X42 Y42
X42 Y43
X42 Y44
X42 Y45
X42 Y46
X42 Y47
X42 Y48
X42 Y49
X41 Y50
X40 Y50
X39 Y50
X38 Y50
X37 Y51
X36 Y52
X35 Y52
X34 Y53
X33 Y53
X32 Y53
X31 Y53
X30 Y53
X29 Y53
X28 Y53
X27 Y53
X26 Y53
X25 Y53
X24 Y53
X23 Y52
X23 Y51
X23 Y50
X23 Y49
X23 Y48
X23 Y47
X23 Y46
X23 Y45
X23 Y44
X23 Y43
X23 Y42
X23 Y41
X23 Y40
X23 Y39
X23 Y38
X23 Y37
X23 Y36
X23 Y35
X23 Y34
X23 Y33
X23 Y32
X23 Y31
X23 Y30
X23 Y29
W0
X78 Y51
W1
X79 Y52
X80 Y52
X81 Y53
X81 Y54
X82 Y55
X82 Y56
X82 Y57
X82 Y58
X82 Y59
X82 Y60
X83 Y61
X83 Y62
X83 Y63
X83 Y64
X82 Y65
X82 Y64
X83 Y63
X84 Y63
X85 Y64
X86 Y65
X86 Y66
X86 Y67
X86 Y68
X86 Y69
X86 Y70
X86 Y71
X86 Y72
X86 Y73
X86 Y74
X86 Y75
X86 Y76
X86 Y77
X85 Y78
X84 Y79
X83 Y80
X82 Y80
X82 Y79
X82 Y78
X82 Y77
X82 Y76
X82 Y75
X82 Y74
X82 Y73
X82 Y72
X82 Y71
X82 Y70
X82 Y69
X82 Y68
X82 Y67
X82 Y66
X82 Y65
X82 Y64
X83 Y64
X84 Y64
X85 Y64
W0
X83 Y81
W1
X83 Y82
X82 Y83
X82 Y84
X82 Y85
X81 Y86
W0
P0
X0 Y0
;
